-- Merging decision tree log ---
manifest
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:2:1-110:12
	package
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:3:5-28
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-vision:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wallet:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.4.0\AndroidManifest.xml:19:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.1] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:20:5-43
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:9:9-38
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:8:9-35
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml
android:uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:11:5-89
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:11:30-86
android:uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:12:5-83
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:12:30-80
android:uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:13:5-88
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:13:30-85
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:15:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:16:5-81
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:17:5-79
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:17:22-76
uses-permission#android.permission.GET_ACCOUNTS
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:18:5-71
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:18:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:19:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:19:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:20:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:20:22-79
permission#com.example.gcm.permission.C2D_MESSAGE
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:24:9-44
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:23:9-62
uses-permission#com.example.gcm.permission.C2D_MESSAGE
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:26:5-78
	android:name
		ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:26:22-75
application
ADDED from C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\src\main\AndroidManifest.xml:28:5-108:19
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:animated-vector-drawable:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.0\AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:23.2.0] C:\Users\Ibrahim\Desktop\Last One\CheckedIN\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.0\AndroidManifest.xml:22:5-20
